*** Variables ***
#--- Utility Action And Promptset ------------
${ACTION_DELETE}    PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.DELETE
${PRT_IMPORT_CVS_MESSAGE}    &UC4RB_CVS_MESSAGE#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.UPDATE --------------
${PRT_UPDATE_CVS_URI}    &UC4RB_CVS_URI#
${PRT_UPDATE_CVS_PASSWORD}    &UC4RB_CVS_PASSWORD#
${PRT_UPDATE_CVS_WORKING_DIRECTORY}    &UC4RB_CVS_WORKING_DIRECTORY#
${PRT_UPDATE_CVS_REVISION}    &UC4RB_CVS_REVISION#
${PRT_UPDATE_CVS_OVERWRITE}    &UC4RB_CVS_OVERWRITE#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.CREATE_REPOSITORY --------------
${PRT_CREATE_REPOSITORY_CVS_ROOT}    &UC4RB_CVS_ROOT#
${PRT_CREATE_REPOSITORY_CVS_PATH}    &UC4RB_CVS_PATH#
${PRT_CREATE_REPOSITORY_REPO_NAME}    &UC4RB_REPO_NAME#
${PRT_CREATE_REPOSITORY_CVS_FAIL_EXISTING}    &UC4RB_CVS_FAIL_EXISTING#
